cat_id,job_id,title,date,brand,location,url,close
391,19757793040,"Researcher, Disney Research Imagineering","Mar. 29, 2022",Disney Research,"Glendale, California, United States / Orlando, Florida, United States / Lake Buena Vista, Florida, United States",https://jobs.disneycareers.com/job/glendale/researcher-disney-research-imagineering/391/19757793040,-
391,26800277248,Associate R&D Imagineer - Creative Technologist,"Apr. 07, 2022",Walt Disney Imagineering,"Glendale, California, United States",https://jobs.disneycareers.com/job/glendale/associate-r-and-d-imagineer-creative-technologist/391/26800277248,-
391,25793337456,R&D Imagineer Principal - Business Manager,"Mar. 21, 2022",Walt Disney Imagineering,"Glendale, California, United States",https://jobs.disneycareers.com/job/glendale/r-and-d-imagineer-principal-business-manager/391/25793337456,-
391,26150444112,"Exec Asst, Walt Disney Imagineering","Mar. 27, 2022",Walt Disney Imagineering,"Orlando, Florida, United States / Lake Buena Vista, Florida, United States",https://jobs.disneycareers.com/job/orlando/exec-asst-walt-disney-imagineering/391/26150444112,-
391,26601275040,R&D Imagineer Sr. - Mechanical Design Engineer,"Apr. 03, 2022",Walt Disney Imagineering,"Glendale, California, United States",https://jobs.disneycareers.com/job/glendale/r-and-d-imagineer-sr-mechanical-design-engineer/391/26601275040,-
391,24704474768,Sr. R&D Imagineer-TPM for Intelligent Interactive Character Studio,"Mar. 03, 2022",Walt Disney Imagineering,"Glendale, California, United States",https://jobs.disneycareers.com/job/glendale/sr-r-and-d-imagineer-tpm-for-intelligent-interactive-character-studio/391/24704474768,-
391,24704474480,Associate R&D Imagineer-Tools Software Engineer,"Mar. 03, 2022",Walt Disney Imagineering,"Orlando, Florida, United States / Lake Buena Vista, Florida, United States",https://jobs.disneycareers.com/job/orlando/associate-r-and-d-imagineer-tools-software-engineer/391/24704474480,-
391,24429981920,"Senior AI/ML Research Scientist, Disney Research Imagineering","Feb. 27, 2022",Walt Disney Imagineering,"Glendale, California, United States",https://jobs.disneycareers.com/job/glendale/senior-ai-ml-research-scientist-disney-research-imagineering/391/24429981920,-
391,20042573200,"Intern, Creative Design Related","Dec. 14, 2021",Shanghai Disney Resort,"Shanghai, Mainland China",https://jobs.disneycareers.com/job/shanghai/intern-creative-design-related/391/20042573200,-
391,27441961376,Executive Assistant (Project Hire),"Apr. 17, 2022",Walt Disney Imagineering,"Glendale, California, United States",https://jobs.disneycareers.com/job/glendale/executive-assistant-project-hire/391/27441961376,-
391,26304165456,PH-Mechanical Engineer,"Mar. 29, 2022",Walt Disney Imagineering,"Glendale, California, United States",https://jobs.disneycareers.com/job/glendale/ph-mechanical-engineer/391/26304165456,-
391,24259248272,Product Mgr Sr - Business,"Feb. 24, 2022","Parks, Experiences and Products","Glendale, California, United States",https://jobs.disneycareers.com/job/glendale/product-mgr-sr-business/391/24259248272,-
391,27629588832,Show Mechanical Engineer Principal,"Apr. 20, 2022",Walt Disney Imagineering,"Orlando, Florida, United States / Lake Buena Vista, Florida, United States",https://jobs.disneycareers.com/job/orlando/show-mechanical-engineer-principal/391/27629588832,-
391,27272804544,PH-Graphic Fabrication Designer,"Apr. 14, 2022",Walt Disney Imagineering,"Orlando, Florida, United States / Lake Buena Vista, Florida, United States",https://jobs.disneycareers.com/job/orlando/ph-graphic-fabrication-designer/391/27272804544,-
391,27266426816,PH- Associate Environmental Fabrication Designer,"Apr. 14, 2022",Walt Disney Imagineering,"Orlando, Florida, United States / Lake Buena Vista, Florida, United States",https://jobs.disneycareers.com/job/orlando/ph-associate-environmental-fabrication-designer/391/27266426816,-
391,27506594224,PH-Construction Manager Sr,"Apr. 18, 2022",Walt Disney Imagineering,"Orlando, Florida, United States / Lake Buena Vista, Florida, United States",https://jobs.disneycareers.com/job/orlando/ph-construction-manager-sr/391/27506594224,-
